gene_name,RefSeq_mRNA_ID,exon_total
ABRAXAS1,NM_001345962,8
APEX1,NM_001244249,5
APEX1,NM_001641,5
APEX1,NM_080648,5
APEX1,NM_080649,5
APLF,NM_173545,10
AR,NM_000044,8
AR,NM_001011645,8
AR,NM_001348061,4
AR,NM_001348063,4
AR,NM_001348064,3
ATM,NM_000051,63
ATM,NM_001351834,64
ATM,NM_001351835,4
ATM,NM_001351836,4
ATM,NM_001351835,4
ATM,NM_001351836,4
ATR,NM_001184,47
ATR,NM_001354579,46
BABAM1,NM_001033549,9
BABAM1,NM_001288756,9
BABAM1,NM_001288757,6
BABAM1,NM_014173,9
BABAM2,NM_001329112,12
BABAM2,NM_001329113,14
BABAM2,NM_001329114,14
BABAM2,NM_001329115,14
BACH1,NM_001186,5
BACH1,NM_206866,5
BAP1,NM_004656,17
BARD1,NM_000465,11
BARD1,NM_001282543,11
BARD1,NM_001282545,11
BARD1,NM_001282548,11
BARD1,NM_001282549,5
BLM,NM_000057,22
BLM,NM_001287246,22
BLM,NM_001287247,20
BLM,NM_001287248,22
BRCA2,NM_000059,27
BRCA2,NM_000059,27
BRCC3,NM_001018055,11
BRCC3,NM_001242640,11
BRCC3,NM_024332,12
BRE,NM_001261840,12
BRE,NM_004899,13
BRE,NM_199191,12
BRE,NM_199192,13
BRE,NM_199193,14
BRE,NM_199194,13
BRIP1,NM_032043,20
CCAR2,NM_001363068,21
CCAR2,NM_001363069,21
CCAR2,NM_021174,21
CDC27,NM_001114091,19
CDC27,NM_001256,19
CDC27,NM_001293089,19
CDC27,NM_001293091,18
CDC27,NM_001353035,19
CDC27,NM_001353047,19
CDC27,NM_001353049,18
CDC27,NM_001353050,17
CDC27,NM_001353051,17
CDH1,NM_001317184,15
CDH1,NM_001317185,16
CDH1,NM_004360,16
CDH1,NM_001317186,15
CDKN1A,NM_000389,3
CDKN1A,NM_001220777,3
CDKN1A,NM_001220778,3
CDKN1A,NM_001291549,4
CDKN1A,NM_078467,3
CDKN2A,NM_000077,3
CDKN2A,NM_001195132,4
CDKN2A,NM_058195,3
CDKN2A,NM_001363763,3
CDKN2A,NM_058197,3
CHEK1,NM_001114121,14
CHEK1,NM_001114122,13
CHEK1,NM_001244846,13
CHEK1,NM_001274,13
CHEK1,NM_001330427,13
CHEK1,NM_001330428,12
CHEK2,NM_001005735,16
CHEK2,NM_001257387,16
CHEK2,NM_001349956,14
CHEK2,NM_007194,15
CHEK2,NM_145862,14
CHGB,NM_001819,5
DCLRE1C,NM_001033855,14
DCLRE1C,NM_001033857,15
DCLRE1C,NM_001033858,16
DCLRE1C,NM_001289076,12
DCLRE1C,NM_001289077,15
DCLRE1C,NM_001289078,12
DCLRE1C,NM_001289079,16
DCLRE1C,NM_001350965,15
DCLRE1C,NM_001350966,13
DCLRE1C,NM_001350967,16
DCLRE1C,NM_022487,13
DGKZ,NM_001105540,32
DGKZ,NM_001199266,31
DGKZ,NM_001199267,31
DGKZ,NM_001199268,30
DGKZ,NM_003646,31
DGKZ,NM_201532,31
DGKZ,NM_201533,31
DLG1,NM_001098424,26
DLG1,NM_001204386,25
DLG1,NM_001204387,22
DLG1,NM_001204388,21
DLG1,NM_001290983,26
DLG1,NM_001363865,25
DLG1,NM_001366203,25
DLG1,NM_001366204,25
DLG1,NM_001366205,25
DLG1,NM_001366206,24
DLG1,NM_001366207,25
DLG1,NM_001366208,25
DLG1,NM_001366209,25
DLG1,NM_001366210,25
DLG1,NM_001366211,26
DLG1,NM_001366212,25
DLG1,NM_001366213,25
DLG1,NM_001366214,26
DLG1,NM_001366215,25
DLG1,NM_001366216,24
DLG1,NM_001366217,26
DLG1,NM_001366218,26
DLG1,NM_001366219,24
DLG1,NM_001366220,24
DLG1,NM_001366221,23
DLG1,NM_001366222,22
DLG1,NM_004087,26
EIF4G1,NM_001194946,34
EIF4G1,NM_001194947,33
EIF4G1,NM_001291157,33
EIF4G1,NM_004953,26
EIF4G1,NM_182917,32
EIF4G1,NM_198241,33
EIF4G1,NM_198242,29
EIF4G1,NM_198244,30
EP300,NM_001362843,30
EP300,NM_001429,31
ERCC2,NM_000400,23
ERCC2,NM_001130867,12
ERCC6,NM_000124,21
ERCC6,NM_001277058,6
ERCC6,NM_001277059,6
ERCC6,NM_001346440,21
ERCC6,NM_170753,2
ESR1,NM_000125,8
ESR1,NM_001122740,9
ESR1,NM_001122741,8
ESR1,NM_001122742,10
ESR1,NM_001291230,9
ESR1,NM_001291241,9
ESR1,NM_001328100,7
EXO1,NM_001319224,15
EXO1,NM_003686,14
EXO1,NM_006027,14
EXO1,NM_130398,16
EYA3,NM_001282560,17
EYA3,NM_001282561,17
EYA3,NM_001282562,17
EYA3,NM_001990,18
FAM175A,NM_139076,9
FANCA,NM_000135,43
FANCA,NM_001018112,11
FANCA,NM_001286167,43
FANCA,NM_001351830,10
FANCB,NM_001018113,10
FANCB,NM_001324162,10
FANCB,NM_152633,9
FANCC,NM_000136,15
FANCC,NM_001243743,15
FANCC,NM_001243744,14
FANCD2,NM_001018115,44
FANCD2,NM_001319984,44
FANCD2,NM_033084,43
FANCD2,NM_001374253,43
FANCD2,NM_001374254,42
FANCD2,NM_001374255,10
FANCE,NM_021922,10
FANCF,NM_022725,1
FANCG,NM_004629,14
FANCI,NM_001113378,38
FANCI,NM_018193,37
FANCL,NM_001114636,14
FANCL,NM_018062,14
FANCM,NM_001308133,22
FANCM,NM_001308134,11
FANCM,NM_020937,23
FEN1,NM_004111,2
FLNA,NM_001110556,48
FLNA,NM_001456,47
FOXO1,NM_002015,3
FOXO3,NM_001455,3
FOXO3,NM_201559,4
FOXO4,NM_001170931,3
FOXO4,NM_005938,3
FOXO6,NM_001291281,3
